REGION-CENTROID-COL,REGION-CENTROID-ROW,SHORT-LINE-DENSITY-5,SHORT-LINE-DENSITY-2,VEDGE-MEAN,VEDGE-SD,HEDGE-MEAN,HEDGE-SD,INTENSITY-MEAN,RAWRED-MEAN,RAWBLUE-MEAN,RAWGREEN-MEAN,EXRED-MEAN,EXBLUE-MEAN,EXGREEN-MEAN,VALUE-MEAN,SATURATION-MEAN,HUE-MEAN,target
0.20717337842359762,0.03857704289194574,-0.2864986778167932,-0.21109926524453004,-0.5216099290417763,-0.13004814010015442,-0.40380530355704036,-0.1163082740036028,-0.7990714398885395,-0.72127138779854,-0.8296976128007938,-0.8294957007511482,1.3680652359132806,-0.8696306320733114,0.0455833073796007,-0.8583422222269171,0.5384370736517905,0.14016824716539783,BRICKFACE
0.8549114846611484,0.17617668632818503,-0.2864986778167932,-0.21109926524453004,-0.5040191371208325,-0.1253648588389669,-0.4385400769936288,-0.11870413999370569,-0.7866227130000878,-0.6931345097537014,-0.827161084942354,-0.8205005533489614,1.5026335364436965,-0.9288525028457746,0.005193062649486101,-0.8429226665864398,0.5074048414164395,0.2664990521069265,BRICKFACE
-0.2651356573746165,0.2793764189053645,-0.2864986778167932,-0.21109926524453004,-0.5216099543725693,-0.12902633383548742,-0.36907058222258604,-0.11414058810119398,-0.8009866266517591,-0.7150187632393478,-0.8398437105373134,-0.8294957007511482,1.4449614237107535,-0.9288525028457746,0.06577847518372884,-0.8634820733360993,0.4812215246834191,0.24012452507420237,BRICKFACE
-1.2232482728509937,0.24497650804630466,-0.2864986778167932,-0.21109926524453004,-0.45124659037514775,-0.12766392411848615,-0.31117932789636144,-0.11463497118574724,-0.8076897803230281,-0.7087661217980371,-0.8575993872834058,-0.835492470183515,1.5699176780580857,-1.011763097409375,0.07587605454188572,-0.8583422222269171,0.6615964570294124,0.38227755297736576,BRICKFACE
-1.1557755534512488,-0.20222233312147303,-0.2864986778167932,-0.21109926524453004,-0.38088332453454926,-0.1228954923850561,-0.3574923105164875,-0.11509132881467336,-0.8029018134149788,-0.7306503471468196,-0.8296976128007938,-0.8324940868166043,1.3200051261093266,-0.8459418976222404,0.055680895825571744,-0.8557722943593951,0.6144661438014326,0.10556896987739732,BRICKFACE
-1.4661500626900752,0.09017690918053547,-0.2864986778167932,-0.21109926524453004,-0.4512466537021304,-0.12970753922277303,-0.40380530355704036,-0.1163082740036028,-0.81535054547444,-0.7337766622401022,-0.8525263452637658,-0.8414892342187912,1.4161253457172345,-0.9288525028457746,0.09607115873131461,-0.8737617639898078,0.6082598381168416,0.22738574660086575,BRICKFACE
-1.3312046238905855,-0.9590203720207892,3.4737964685286187,-0.21109926524453004,-0.29292919711332605,-0.1110595344405506,-0.0333012029262149,-0.08679730943041747,-0.4418887465774037,-0.37737640396352634,-0.4137073476388131,-0.5326557339342606,0.9547483227422247,-0.1648906022675605,-0.7218321603958507,-0.43944466444841984,0.060303442068687846,-0.1813543014315958,BRICKFACE
-1.4931391504499731,-0.21942228855100293,-0.2864986778167932,-0.21109926524453004,-0.06424837019440187,-0.008453176304222824,0.013011758853057517,-0.10900658438764027,-0.49551402765764985,-0.39613426638635746,-0.5151683934902065,-0.5626395406179147,1.3200051261093266,-0.5439104707439717,-0.4592952970156813,-0.5422416172441271,-0.2392165916777181,-0.0030128649006243065,BRICKFACE
-1.53362278208982,-0.2538221994100628,-0.2864986778167932,-0.21109926524453004,-0.18738417328163762,-0.1131031745126839,-0.2532880631497099,-0.10972915563052951,-0.502217207183966,-0.3930079794299389,-0.5227780090257513,-0.5776314709451948,1.4161253457172345,-0.5557548299745568,-0.5400757864759101,-0.5499514262889363,-0.15164416245624485,0.02453757186957296,BRICKFACE
-0.535026534973596,-0.37422188741677215,-0.2864986778167932,-0.21109926524453004,-0.18738420494512895,-0.10186332482153063,-0.2764445648801998,-0.10699102679915994,-0.4083729265109645,-0.3304816494274245,-0.39341513846853443,-0.49667511194296954,1.050868540619969,-0.2300345780357783,-0.7117344174570387,-0.41888527388927843,-0.0811056647727234,-0.13992633163796148,BRICKFACE
